ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.4,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1057_S57_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.5,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1058_S58_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.5,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1058_S58_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.6,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1059_S59_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.6,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1059_S59_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.7,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1060_S60_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.7,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1060_S60_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.8.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1061_S61_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.8.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1061_S61_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.8.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1062_S62_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.8.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1062_S62_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.9.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1063_S63_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.9.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1063_S63_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.9.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1064_S64_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.9.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1064_S64_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.10,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1065_S65_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.10,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1065_S65_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.11,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1066_S66_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.11,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1066_S66_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.12.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1067_S67_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.12.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1067_S67_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.12.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1068_S68_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.12.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1068_S68_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.13,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1069_S69_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.13,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1069_S69_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.14,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1070_S70_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.14,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1070_S70_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.15,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1071_S71_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.15,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1071_S71_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.16,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1072_S72_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.16,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1072_S72_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.17,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1073_S73_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.17,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1073_S73_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.18,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1074_S74_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.18,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1074_S74_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.19,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1075_S75_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.19,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1075_S75_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.20.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1076_S76_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.20.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1076_S76_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.20.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1077_S77_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.20.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1077_S77_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.22.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1078_S78_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.22.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1078_S78_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.22.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1079_S79_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.arg.22.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1079_S79_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1080_S80_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1080_S80_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1081_S81_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1081_S81_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.3.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1082_S82_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.3.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1082_S82_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.3.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1083_S83_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.3.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1083_S83_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.4,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1084_S84_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.4,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1084_S84_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.5,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1085_S85_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.5,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1085_S85_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.6,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1086_S86_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.6,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1086_S86_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.7,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1087_S87_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.7,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1087_S87_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.8,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1088_S88_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.8,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1088_S88_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.9.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1089_S89_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.9.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1089_S89_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.9.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1090_S90_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.9.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1090_S90_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.10.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1091_S91_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.10.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1091_S91_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.10.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1092_S92_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.10.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1092_S92_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.11,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1093_S93_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.11,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1093_S93_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.12,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1094_S94_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.12,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1094_S94_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.13.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1095_S95_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.13.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1095_S95_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.13.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1096_S96_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.ctrl.13.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1096_S96_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1097_S97_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.1,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1097_S97_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1098_S98_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.2,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1098_S98_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.3,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1099_S99_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.3,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1099_S99_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.4,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1100_S100_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.4,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1100_S100_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.5,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1101_S101_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.5,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1101_S101_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.6,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1102_S102_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.6,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1102_S102_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.7,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1103_S103_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.7,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1103_S103_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.8,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1104_S104_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.8,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1104_S104_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.9,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1105_S105_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.9,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1105_S105_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.10,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1106_S106_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.10,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1106_S106_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.11,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1107_S107_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.11,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1107_S107_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.12,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1108_S108_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.12,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1108_S108_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.13,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1109_S109_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
